Sample_ID,N_mgkg,P_mgkg,K_mgkg,pH,Moisture_Pct,Rainfall_mm,Temp_C,Humidity_Pct,Fertility_Class
332C_1_PC_0-15,1507.69,17.4,68.82,4.02,9.93,1497.7,33.65,73.32,Deficient
332C_1_PC_15-30,1363.69,21.65,69.89,4.13,21.28,1959.82,23.99,78.52,Marginal
332C_2_PC_0-15,1554.77,25.83,78.33,4.08,9.36,1212.46,33.56,59.47,Marginal
332C_2_PC_15-30,1805.31,55.35,119.52,4.25,38.39,3404.3,24.26,86.58,Fertile
332C_3_PC_0-15,1019.15,3.63,52.23,4.48,23.51,2353.02,27.48,86.61,Deficient
332C_3_PC_15-30,735.49,2.58,46.99,3.92,30.76,2455.87,25.36,86.14,Deficient
332T_1_IR_0-15,741.81,4.13,51.83,4.96,33.2,1856.64,27.31,81.74,Deficient
332T_1_IR_15-30,1059.61,9.21,20.2,4.07,32.6,1922.71,25.52,89.6,Deficient
332T_2_IR_0-15,947.57,7.09,50.68,2.64,37.89,2094.36,24.27,81.19,Deficient
332T_2_IR_15-30,1285.4,22.47,90.38,4.2,13.5,1195.75,36.3,68.03,Marginal
332T_3_IR_0-15,867.96,9.66,57.69,4.03,23.48,1889.4,27.34,82.55,Deficient
332T_3_IR_15-30,1409.02,24.25,79.73,4.18,20.36,1999.92,31.67,77.46,Marginal
332T_1_PC_0-15,824.52,9.2,49.0,2.94,31.63,1972.94,26.45,74.42,Deficient
332T_1_PC_15-30,1296.28,29.95,93.68,4.07,13.85,1213.41,37.17,73.83,Marginal
332T_2_PC_0-15,852.15,11.59,60.78,3.05,36.82,2914.1,28.57,77.85,Deficient
332T_2_PC_15-30,1154.41,9.18,46.61,4.84,26.36,2043.3,25.41,84.88,Deficient
332T_3_PC_0-15,1375.73,12.66,66.57,4.03,20.54,1946.76,23.99,79.38,Deficient
332T_3_PC_15-30,573.09,6.99,54.63,4.6,23.55,2175.08,25.44,85.48,Deficient
